Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:32:27.794464Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 303, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.786785Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.783873Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 293, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.787934Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 498, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.788128Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 354, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:27.788265Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 302, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.788447Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 263, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.788773Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 372, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.788834Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.791456Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 427, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.791490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.792550Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.792667Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 442, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.792884Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 451, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:27.792999Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 434, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.793685Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 438, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.786690Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 440, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.794507Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.794636Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 502, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.797366Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.818852Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 300/1162799 blobs, 15453 spots so far
[2m2026-04-13T03:32:27.829098Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 350/1162799 blobs, 17668 spots so far
[2m2026-04-13T03:32:27.839694Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 400/1162799 blobs, 21183 spots so far
[2m2026-04-13T03:32:27.850750Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 450/1162799 blobs, 25563 spots so far
[2m2026-04-13T03:32:27.861222Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 500/1162799 blobs, 27777 spots so far
[2m2026-04-13T03:32:27.879757Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 581, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.879801Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 548, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.879808Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 578, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.880824Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 594, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.882321Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 649, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.882458Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 674, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.883254Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 588, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.883991Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.884138Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 613, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.884473Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.884579Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 694, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.884690Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.884873Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 740, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.885825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 677, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.886242Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 597, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.887304Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 760, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.888004Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 590, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.888356Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.888599Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.888655Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 591, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.889520Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.905052Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 550/1162799 blobs, 28693 spots so far
[2m2026-04-13T03:32:27.915571Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 600/1162799 blobs, 31774 spots so far
[2m2026-04-13T03:32:27.925715Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 650/1162799 blobs, 33556 spots so far
[2m2026-04-13T03:32:27.936140Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 700/1162799 blobs, 35771 spots so far
[2m2026-04-13T03:32:27.946191Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 750/1162799 blobs, 36687 spots so far
[2m2026-04-13T03:32:27.973634Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 812, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:32:27.973662Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 802, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.974454Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.975231Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.976166Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 963, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.976476Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 773, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.977372Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 925, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.977512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.977813Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 919, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.978124Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 854, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.979164Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 965, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.979424Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1020, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.979467Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 871, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.979648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.980380Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.980487Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1005, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.980564Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 876, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.980763Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 927, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.980849Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.981081Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.981143Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.982782Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 891, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.983543Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 847, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:27.999946Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 800/1162799 blobs, 38469 spots so far
[2m2026-04-13T03:32:28.010392Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 850/1162799 blobs, 41116 spots so far
[2m2026-04-13T03:32:28.020532Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 900/1162799 blobs, 42898 spots so far
[2m2026-04-13T03:32:28.030893Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 950/1162799 blobs, 44680 spots so far
[2m2026-04-13T03:32:28.041273Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1000/1162799 blobs, 46895 spots so far
[2m2026-04-13T03:32:28.065379Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1024, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.066349Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1033, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.066379Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1217, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.067120Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1074, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.067155Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1090, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.067213Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1154, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.067890Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1133, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.068010Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1067, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:28.068262Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1162, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.068806Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1251, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.069827Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1176, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.070504Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1046, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.070573Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1206, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.070686Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1149, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.070918Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1115, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.072116Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1084, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
