Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:39:56.342049Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 293, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.343954Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 590, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.344399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 427, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.346124Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 591, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.349302Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 594, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.350396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.352525Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 597, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.352828Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 432, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.354072Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 802, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.354330Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 303, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.354851Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 302, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.355060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 773, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.355673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.355810Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 279, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.358169Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.359189Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.360310Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.360326Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 740, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.360705Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 434, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.360737Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 353, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.361884Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 613, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.362220Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 812, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:39:56.363817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 192, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.364804Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 163, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.365209Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.366798Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 354, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:39:56.366803Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.367789Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.367828Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 438, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.368501Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.371080Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.371124Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.371989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 963, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.372171Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 286, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.372645Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 150, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.372725Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 871, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.373267Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.373983Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.374168Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.374507Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 649, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.375363Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 225, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.375770Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 440, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.377680Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 919, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.378512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 760, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.378921Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.379323Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.379558Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 925, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.388847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 465, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.379881Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.380266Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 240, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.382545Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 34, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.382864Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.383474Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.384010Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 876, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.384923Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 174, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.385500Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 847, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:39:56.386288Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 442, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.388319Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 498, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.379563Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 965, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.391227Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 927, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.391516Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 75, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.391729Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 451, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.392281Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 208, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.392361Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 43, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.393276Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.393299Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 255, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.394839Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 14, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.396018Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 372, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.398413Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.398882Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.399096Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 346, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.401490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 854, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.402487Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 891, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.403517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 674, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.406331Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 243, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.407737Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 502, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.408045Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.408166Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 15, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.408346Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.408480Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.408763Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 190, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.409951Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.419792Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1020, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.413049Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 245, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.413805Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.414223Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 92, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.415474Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 677, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.415882Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 694, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.418025Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.418094Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 125, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.418117Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1005, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.419145Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 126, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.419455Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.419689Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 19, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.412105Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.431876Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 21, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.436336Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.440729Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 30, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.453426Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 50/1162799 blobs, 3514 spots so far
[2m2026-04-13T03:39:56.463475Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100/1162799 blobs, 4430 spots so far
[2m2026-04-13T03:39:56.473931Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 150/1162799 blobs, 6212 spots so far
[2m2026-04-13T03:39:56.484793Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 200/1162799 blobs, 9292 spots so far
[2m2026-04-13T03:39:56.496110Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 250/1162799 blobs, 13238 spots so far
[2m2026-04-13T03:39:56.507113Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 300/1162799 blobs, 15453 spots so far
[2m2026-04-13T03:39:56.518134Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 350/1162799 blobs, 17668 spots so far
[2m2026-04-13T03:39:56.529206Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 400/1162799 blobs, 21183 spots so far
[2m2026-04-13T03:39:56.540462Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 450/1162799 blobs, 25563 spots so far
[2m2026-04-13T03:39:56.550977Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 500/1162799 blobs, 27777 spots so far
[2m2026-04-13T03:39:56.560895Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 550/1162799 blobs, 28693 spots so far
[2m2026-04-13T03:39:56.572304Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 600/1162799 blobs, 31774 spots so far
[2m2026-04-13T03:39:56.582966Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 650/1162799 blobs, 33556 spots so far
[2m2026-04-13T03:39:56.593999Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 700/1162799 blobs, 35771 spots so far
[2m2026-04-13T03:39:56.604120Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 750/1162799 blobs, 36687 spots so far
[2m2026-04-13T03:39:56.614491Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 800/1162799 blobs, 38469 spots so far
[2m2026-04-13T03:39:56.625317Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 850/1162799 blobs, 41116 spots so far
[2m2026-04-13T03:39:56.635742Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 900/1162799 blobs, 42898 spots so far
[2m2026-04-13T03:39:56.646873Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 950/1162799 blobs, 44680 spots so far
[2m2026-04-13T03:39:56.657711Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1000/1162799 blobs, 46895 spots so far
[2m2026-04-13T03:39:56.664883Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1024, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.664941Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1176, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.666517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1090, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.666564Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1162, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.666691Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1154, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.668302Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1177, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.673406Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1115, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.673546Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1067, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.673601Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1033, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.673783Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.675294Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1217, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.679676Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1206, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.681250Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1251, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.681555Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1074, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.681828Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1223, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.682135Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1133, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
